,country_code,country,region_1,date,retail_recreation,grocery_pharmacy,parks,transit,workplaces,residential
16799,CA,Canada,,2020-02-15,4.0,2.0,10.0,3.0,1.0,0.0
16800,CA,Canada,,2020-02-16,13.0,8.0,41.0,4.0,0.0,-2.0
16801,CA,Canada,,2020-02-17,-12.0,-15.0,63.0,-28.0,-52.0,11.0
16802,CA,Canada,,2020-02-18,-1.0,4.0,6.0,-1.0,-1.0,1.0
16803,CA,Canada,,2020-02-19,1.0,1.0,9.0,0.0,0.0,0.0
16804,CA,Canada,,2020-02-20,6.0,4.0,14.0,-1.0,1.0,0.0
16805,CA,Canada,,2020-02-21,2.0,-1.0,10.0,-1.0,-3.0,1.0
16806,CA,Canada,,2020-02-22,8.0,5.0,28.0,6.0,6.0,-1.0
16807,CA,Canada,,2020-02-23,10.0,6.0,36.0,5.0,5.0,-1.0
16808,CA,Canada,,2020-02-24,3.0,2.0,19.0,-1.0,3.0,0.0
16809,CA,Canada,,2020-02-25,2.0,5.0,9.0,0.0,3.0,0.0
16810,CA,Canada,,2020-02-26,-2.0,2.0,1.0,-2.0,1.0,1.0
16811,CA,Canada,,2020-02-27,-8.0,-9.0,-6.0,-5.0,-5.0,4.0
16812,CA,Canada,,2020-02-28,-1.0,1.0,-5.0,1.0,0.0,1.0
16813,CA,Canada,,2020-02-29,7.0,7.0,11.0,6.0,7.0,0.0
16814,CA,Canada,,2020-03-01,10.0,9.0,23.0,6.0,5.0,-1.0
16815,CA,Canada,,2020-03-02,3.0,3.0,1.0,-2.0,-1.0,1.0
16816,CA,Canada,,2020-03-03,4.0,6.0,8.0,-2.0,0.0,0.0
16817,CA,Canada,,2020-03-04,5.0,4.0,11.0,0.0,-1.0,1.0
16818,CA,Canada,,2020-03-05,7.0,5.0,18.0,-1.0,-2.0,1.0
16819,CA,Canada,,2020-03-06,1.0,-1.0,6.0,-3.0,-1.0,1.0
16820,CA,Canada,,2020-03-07,6.0,5.0,17.0,3.0,6.0,0.0
16821,CA,Canada,,2020-03-08,9.0,7.0,50.0,3.0,4.0,0.0
16822,CA,Canada,,2020-03-09,4.0,4.0,31.0,-3.0,2.0,1.0
16823,CA,Canada,,2020-03-10,-1.0,1.0,-2.0,-6.0,1.0,1.0
16824,CA,Canada,,2020-03-11,3.0,7.0,12.0,-3.0,2.0,1.0
16825,CA,Canada,,2020-03-12,7.0,27.0,11.0,-6.0,2.0,1.0
16826,CA,Canada,,2020-03-13,-5.0,35.0,-16.0,-17.0,-6.0,5.0
16827,CA,Canada,,2020-03-14,-11.0,19.0,-8.0,-19.0,-1.0,5.0
16828,CA,Canada,,2020-03-15,-12.0,11.0,28.0,-22.0,-5.0,4.0
16829,CA,Canada,,2020-03-16,-12.0,23.0,15.0,-37.0,-27.0,10.0
16830,CA,Canada,,2020-03-17,-27.0,13.0,7.0,-45.0,-35.0,14.0
